Job_Title,Company_Name,Location,Date,Job_Description,Estimated_Salary
"Data Scientist, Alexa Shopping","Amazon.com Services, Inc.",,30+ days ago,"The candidate needs experience with data science / business intelligence, analytics, and reporting systems while striving for simplicity, and demonstrating…",
Data Science / Programming Intern (Spring 2020),"TEL Technology Center, America, Inc.",,30+ days ago,"Data analytics with a strong interest in big and small data.Assist with TEL data collection, improving methods and aggregation.",
Data Science Intern- CosmiQ Works,In-Q-Tel,,30+ days ago,"This position will require the intern to support CosmiQ Data Scientists with developing, testing, and evaluating deep learning models, specifically computer…",
"Data Scientist, New Graduate (2020)",Duolingo,,30+ days ago,Data is the bread-and-butter of Duolingo.Problem-solve with product development teams through data analysis.Ensure the quality of our tracking and data.,
Data Analyst,ThreatMetrix,,30+ days ago,"Experience with data science toolkit -- Python (pandas, sklearn), R, SAS.Data analytics: 1 year (Preferred).The fraud data analyst works as part of a customer…","$70,000 - $100,000 a year"
Data Scientist Sensor Fusion,Cohen Veterans Bioscience,,3 days ago,"Collaborate with a team of data scientists, researchers, and clinicians to provide solutions for analyzing data from home sensors, wearable devices, and…",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",30+ days ago,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",4 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Scientist - Experimentation,TrueAccord,,4 days ago,"Zeal for data driven product development and data evangelism.TrueAccord is looking for a Data Scientist, Experimentation to join our Data team.",
Statistician/Predictive Modeler/Data Scientist,Datalab USA,,Today,"3-5 years of database marketing and data mining experience.Through the use of data analytics, sourcing, processing, and digital services DataLab USA…",
Data Scientist Intern,Sony Interactive Entertainment PlayStation,,30+ days ago,"A deep understanding of data concepts.As our Data Scientist Intern, you will be working with our WWS (Worldwide Studios) QA Team to analyze Global QA Data.",
Data Science Manager,"The TJX Companies, Inc.",,30+ days ago,"Synthesize data, uncover insights and create compelling data visualizations from multiple sources to tell a story and influence business actions.",
Data Science Intern,NICE inContact,,30+ days ago,"As our Data Science intern, you’ll wrangle data to support research and development projects as part of NICE inContact's analytics platform.",
Hadoop Data Engineer,Unicorn Technologies,,5 days ago,Builds data marts and data models to support Data Science and other internal customers.The contractor will be responsible for building and optimizing our data…,$60 an hour
Data Science Intern,"Arrow Electronics, Inc.",,24 days ago,"Data Science Intern - Full-time - Summer 2020.This position will be part of Arrow Data Science team, a group of analysts, developer and scientists who…",
Data Analyst,Spin,,11 days ago,Experience in R or Python and data science and visualization libraries.Minimum of 3 years of relevant experience in data science or analytics role.,
VP of Data Science,Kar Global,,30+ days ago,"O 3+ years leading Data Science teams.As the Vice President of Data Science, you are responsible for leveraging large internal and external data to provide…",
Data Scientist,"Twitch Interactive, Inc.",,30+ days ago,"Experience with data pipelining from data preparation to analysis to deployment.Collaborate with specialists in data science, analytics, engineering, and…",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Testing Engineer,Myriad Genetics,,2 days ago,"As an Enterprise Data management (EDM) Data Test Engineer, you will work alongside a team of Business Intelligence (BI) Analysts and Data Engineers to support…",
